archive_path	status
transparent_dataset/bathroom001_0001_circle001/Image0033_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0034_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0034_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0035_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0035_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0036_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0036_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0037_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0037_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0038_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0038_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0039_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0039_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0040_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0040_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0041_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0041_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0042_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0042_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0043_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0043_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0044_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0044_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0045_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0045_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0046_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0046_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0047_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0047_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0048_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0048_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0049_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0049_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0050_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/Image0050_R.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0000_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0001_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0002_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0003_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0004_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0005_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0006_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0007_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0008_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0009_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0010_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0011_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0012_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0013_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0014_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0015_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0016_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0017_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0018_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0019_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0020_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0021_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0022_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0023_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0024_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0025_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0026_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0027_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0028_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0029_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0030_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0031_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0032_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0033_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0034_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0035_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0036_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0037_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0038_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0039_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0040_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0041_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0042_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0043_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0044_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0045_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0046_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0047_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0048_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0049_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/depth0050_L.exr	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0000_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0001_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0002_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0003_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0004_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0005_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0006_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0007_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0008_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0009_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0010_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0011_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0012_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0013_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0014_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0015_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0016_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0017_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0018_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0019_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0020_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0021_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0022_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0023_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0024_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0025_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0026_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0027_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0028_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0029_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0030_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0031_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0032_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0033_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0034_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0035_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0036_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0037_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0038_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0039_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0040_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0041_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0042_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0043_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0044_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0045_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0046_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0047_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0048_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0049_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/normal0050_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/scene_info.json	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0000_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0001_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0002_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0003_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0004_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0005_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0006_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0007_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0008_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0009_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0010_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0011_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0012_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0013_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0014_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0015_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0016_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0017_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0018_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0019_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0020_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0021_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0022_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0023_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0024_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0025_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0026_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0027_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0028_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0029_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0030_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0031_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0032_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0033_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0034_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0035_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0036_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0037_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0038_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0039_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0040_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0041_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0042_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0043_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0044_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0045_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0046_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0047_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0048_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0049_L.png	resume_valid
transparent_dataset/bathroom001_0001_circle001/segmentation0050_L.png	resume_valid
transparent_dataset/bathroom001_0002_circle001/Image0000_L.png	resume_valid
transparent_dataset/bathroom001_0002_circle001/Image0000_R.png	resume_valid
transparent_dataset/bathroom001_0002_circle001/Image0001_L.png	resume_valid
transparent_dataset/bathroom001_0002_circle001/Image0001_R.png	resume_valid
transparent_dataset/bathroom001_0002_circle001/Image0002_L.png	resume_valid
transparent_dataset/bathroom001_0002_circle001/Image0002_R.png	resume_valid
transparent_dataset/bathroom001_0002_circle001/Image0003_L.png	resume_valid
transparent_dataset/bathroom001_0002_circle001/Image0003_R.png	resume_valid
